id gender race side superspeed superhearing supervision flying invisibility icecontrol superhealing magicpowers spidersense superbrain
1928 woman asian villain 22 80 75 6 5 23 7 80 88 3
1929 woman indian hero 75 5 2 27 22 67 55 26 14 79
1930 woman european villain 38 58 25 80 37 42 83 64 31 97
1931 woman indian hero 18 29 36 79 85 14 4 60 29 63
1932 man american hero 55 84 9 98 67 68 76 1 36 96
1933 woman indian hero 18 63 65 12 84 99 33 8 84 50
1934 woman european hero 15 48 56 100 53 91 41 1 36 98
1935 man indian villain 61 11 82 89 9 61 21 65 35 78
1936 woman american hero 23 8 51 6 49 84 63 8 34 9
1937 woman american hero 55 48 85 11 93 10 60 11 14 90
1938 man indian hero 20 25 6 86 7 51 53 39 50 55
1939 woman european villain 19 19 18 28 24 74 44 40 76 61
1940 woman asian villain 73 16 32 76 16 91 18 2 3 54
1941 man american hero 43 82 48 82 8 37 97 88 41 88
1942 man european hero 84 36 97 94 100 59 75 62 98 79
1943 woman indian hero 92 31 3 77 59 39 79 16 24 75
1944 man asian villain 98 11 29 64 86 35 38 92 69 68
1945 man asian villain 1 81 15 40 44 50 61 70 24 41
1946 man asian villain 63 25 15 58 99 2 4 99 90 66
1947 woman indian hero 83 84 68 60 33 24 0 51 22 12
1948 woman indian villain 40 16 41 27 49 61 79 84 66 99
1949 man asian villain 52 49 49 39 50 5 69 26 85 5
1950 woman american villain 50 18 36 38 42 35 74 57 31 39
1951 man asian villain 74 9 7 51 18 62 14 77 48 44
1952 woman indian hero 52 42 46 36 5 9 77 23 74 50
1953 man asian villain 39 24 21 45 23 65 56 25 94 31
1954 woman asian hero 56 32 49 37 55 97 1 77 57 1
1955 woman asian villain 12 10 11 69 79 31 64 53 32 36
1956 woman european hero 89 87 40 99 87 46 71 32 45 84
1957 man american hero 17 30 88 81 12 48 19 23 96 57
1958 man asian villain 57 89 71 26 68 64 8 85 23 85
1959 woman european hero 13 2 16 36 65 72 96 10 82 61
1960 woman american villain 26 11 53 65 3 58 82 37 62 25
1961 man asian villain 96 21 97 2 40 70 13 40 82 1
1962 woman indian hero 91 89 85 8 32 24 51 100 40 13
1963 woman european villain 93 12 100 8 55 23 68 71 85 79
1964 woman indian villain 55 87 64 56 78 97 36 58 73 61
1965 man asian hero 9 76 1 50 43 15 44 71 33 75
1966 man asian hero 24 60 40 21 79 72 17 37 38 11
1967 man indian villain 81 47 12 5 16 13 76 94 3 43
1968 man european villain 88 38 19 28 8 32 15 54 16 61
1969 man asian villain 43 29 38 80 75 3 47 80 45 42
1970 woman asian villain 62 76 79 66 15 8 7 66 58 0
1971 man european villain 21 100 7 93 75 18 34 37 50 11
1972 woman asian villain 97 99 91 80 58 19 10 70 13 45
1973 woman american hero 23 20 49 42 41 24 31 9 0 79
1974 man asian hero 84 4 30 93 100 99 0 57 90 66
1975 man indian villain 84 11 14 58 14 29 49 60 69 51
1976 woman european villain 72 80 15 29 5 4 50 73 77 53
1977 man european villain 33 84 72 80 46 60 63 91 15 1
1978 man indian hero 24 56 75 33 78 9 73 98 92 23
1979 woman american hero 11 76 71 20 95 52 57 60 58 33
1980 woman asian villain 82 54 88 4 2 33 40 35 36 14
1981 man european villain 52 33 32 20 70 93 88 95 27 76
1982 man asian villain 44 91 68 5 70 100 43 69 39 40
1983 man european villain 25 52 55 60 47 17 1 15 47 58
1984 woman asian villain 86 71 38 67 37 40 90 63 78 19
1985 man indian hero 44 53 100 97 6 14 51 47 75 58
1986 man european hero 2 38 69 64 27 72 56 92 13 21
1987 woman american villain 18 9 2 9 86 45 91 49 71 76
1988 man american hero 28 83 92 52 85 20 86 87 62 67
1989 man american villain 95 73 49 28 62 21 49 21 69 56
1990 woman american hero 38 70 30 78 28 39 21 62 64 78
1991 man asian villain 30 32 24 15 80 46 21 5 63 82
1992 man indian hero 50 53 52 13 51 44 47 28 50 26
1993 woman asian villain 65 49 73 10 78 51 81 7 80 39
1994 man asian villain 17 42 0 63 60 37 75 97 62 3
1995 woman indian villain 72 13 79 72 25 43 17 90 15 92
1996 woman american hero 36 69 51 59 17 71 89 52 86 7
1997 man european hero 69 43 63 32 86 12 47 66 77 39
1998 woman american villain 70 32 2 36 85 28 49 7 54 56
1999 woman american hero 82 0 38 72 55 70 73 26 97 38
2000 woman indian hero 81 88 72 58 45 89 19 2 6 0
id gender race side superspeed superhearing supervision flying invisibility icecontrol superhealing magicpowers spidersense superbrain
1 woman american hero 16 13 52 73 16 27 57 22 65 100
2 man european villain 55 35 78 77 0 83 63 1 46 38
3 man indian hero 40 85 47 99 54 34 82 30 28 79
4 man asian hero 68 0 45 74 23 67 49 65 62 10
5 man indian hero 68 72 29 30 61 39 77 16 98 55
6 man american villain 63 90 82 46 28 88 22 62 1 75
7 woman indian hero 92 98 12 41 54 25 86 62 81 78
8 woman asian hero 32 19 16 23 91 99 28 8 35 93
9 woman indian hero 74 33 94 90 97 58 49 100 60 25
10 man european hero 82 60 73 67 23 54 20 70 83 92
11 man european hero 4 49 3 75 7 0 78 28 43 56
12 man european hero 71 51 77 15 87 38 91 77 78 63
13 woman asian hero 44 12 86 100 66 27 40 70 79 74
14 woman indian hero 16 44 8 50 20 34 73 90 5 62
15 woman asian villain 39 44 69 72 25 38 55 62 40 84
16 woman indian hero 51 44 86 36 75 56 25 14 60 68
17 woman european hero 19 43 73 63 85 70 11 23 17 36
18 woman asian villain 53 69 8 68 12 5 39 4 54 45
19 woman european villain 6 83 72 100 4 56 81 94 64 76
20 woman european villain 33 91 59 11 6 70 32 12 42 39
21 woman american villain 91 63 54 8 92 27 66 67 54 16
22 woman american villain 44 53 91 41 83 12 88 18 64 91
23 woman european hero 88 29 37 85 39 100 17 34 89 40
24 man american villain 49 57 2 34 68 27 80 26 9 64
25 woman asian hero 64 13 13 16 10 79 100 68 55 1
26 woman asian hero 62 30 54 61 9 66 30 46 56 61
27 man american hero 87 65 48 50 30 68 30 29 11 29
28 woman european hero 3 46 77 38 74 63 83 58 92 66
29 woman asian villain 1 91 62 68 59 99 46 83 87 68
30 man asian hero 78 67 84 79 58 77 12 36 68 35
31 man european hero 41 71 4 25 11 64 21 69 40 66
32 woman european hero 38 13 74 22 10 64 75 75 37 81
33 man indian hero 9 96 5 46 60 94 40 17 45 60
34 woman indian villain 44 16 47 24 59 56 8 26 45 23
35 woman european hero 41 35 64 73 91 40 44 13 22 38
36 man american hero 24 70 35 53 45 15 88 27 6 80
37 woman american villain 68 5 77 56 62 1 21 59 8 77
38 man indian villain 97 43 18 94 97 15 17 55 9 89
39 man indian villain 30 79 66 54 71 54 67 25 66 52
40 woman indian villain 34 52 53 27 45 66 23 30 93 17
41 woman indian hero 41 100 57 16 4 74 42 54 63 40
42 woman indian hero 81 81 22 33 7 44 52 8 59 22
43 woman american villain 14 18 82 12 2 89 90 74 57 96
44 woman european villain 48 48 13 70 49 15 79 17 73 67
45 woman american villain 26 19 19 83 16 22 27 33 1 67
46 man asian villain 56 10 38 78 68 97 8 49 10 47
47 man american hero 64 68 20 80 90 64 55 12 31 47
48 man european hero 7 15 44 2 19 44 86 62 25 75
49 man indian villain 90 94 1 85 27 26 5 91 54 59
50 woman european villain 74 64 38 4 96 24 3 95 0 53
51 man american hero 29 42 32 29 73 51 19 93 64 62
52 man asian villain 86 23 54 85 15 9 69 25 67 68
53 man asian hero 3 13 93 51 84 89 61 93 19 65
54 man european villain 78 7 79 17 16 5 37 0 14 3
55 man american hero 9 38 55 22 93 95 40 48 27 80
56 man asian villain 99 32 63 26 23 69 59 82 54 59
57 man european villain 15 84 90 68 26 53 2 7 69 50
58 man european hero 37 56 94 25 62 14 2 66 48 19
59 woman european villain 76 88 32 22 12 54 8 87 93 63
60 woman asian villain 75 55 82 47 72 6 16 24 50 63
61 man american hero 92 77 92 76 30 17 62 91 14 38
62 woman asian hero 21 75 53 33 86 44 53 73 5 77
63 woman asian hero 60 63 21 69 61 78 68 62 94 32
64 woman asian hero 54 14 67 16 60 67 28 74 44 5
65 man european hero 24 1 38 41 25 49 49 81 93 91
66 man american hero 26 32 33 17 88 28 1 43 40 20
67 man indian villain 60 96 80 45 54 81 85 91 29 33
68 woman indian hero 81 62 6 33 81 61 24 7 31 81
69 woman american villain 90 43 99 82 4 27 19 67 7 32
70 woman american villain 45 82 87 79 23 37 40 84 21 76
71 woman indian hero 88 55 64 26 55 85 22 10 70 95
72 man asian villain 27 41 18 99 90 4 50 2 20 68
73 man european villain 39 1 81 22 41 21 94 33 28 6
74 woman american hero 85 19 43 18 36 59 48 47 36 94
75 man asian hero 79 24 96 76 30 50 75 21 0 12
76 woman american villain 89 17 86 6 26 96 100 86 71 48
77 woman indian villain 47 84 2 13 19 31 32 6 1 94
78 woman asian hero 39 43 62 99 90 41 19 93 30 57
79 man american villain 64 47 4 35 38 13 43 59 8 40
80 man european hero 22 56 15 47 67 17 5 35 69 30
81 man indian hero 90 23 36 12 53 7 65 13 34 21
82 woman american hero 76 68 99 70 41 87 95 14 54 80
83 man european villain 50 40 46 7 3 39 21 91 94 14
84 woman european hero 74 43 37 80 24 72 40 92 62 8
85 woman indian hero 28 27 75 15 63 11 44 27 21 32
86 woman indian hero 40 77 40 6 67 23 9 68 93 45
87 woman european hero 54 100 32 31 80 11 33 2 87 71
88 man european hero 93 34 66 98 37 71 13 45 31 7
89 man european hero 77 48 97 91 67 91 100 63 49 86
90 woman asian hero 76 61 15 47 38 92 99 98 98 50
91 woman american hero 55 76 59 95 1 48 77 22 84 83
92 woman indian hero 74 95 12 9 4 92 15 9 22 58
93 man indian hero 68 75 69 10 92 21 30 80 94 56
94 man indian hero 73 30 48 28 7 65 18 84 82 73
95 woman american villain 51 5 65 15 29 51 76 43 18 28
96 woman european villain 46 30 21 68 79 43 51 24 16 9
97 man american hero 60 57 23 93 97 12 100 21 30 81
98 man indian hero 85 72 24 4 13 75 27 81 77 48
99 woman american hero 19 94 70 88 77 66 35 99 68 65
100 man american hero 84 42 52 23 82 66 51 18 15 48
101 woman european villain 41 63 75 85 17 43 68 52 37 15
102 woman european villain 54 69 81 18 77 46 94 23 25 17
103 man european villain 82 15 28 44 57 34 54 5 85 63
104 woman european villain 6 81 49 80 32 2 64 21 89 12
105 man asian villain 54 57 99 100 48 55 0 42 82 1
106 man european hero 67 80 82 79 10 43 77 39 89 58
107 woman indian villain 14 60 5 17 20 95 32 15 9 6
108 man indian villain 26 75 19 11 59 56 35 42 26 64
109 woman american villain 19 0 60 35 65 24 84 49 31 15
110 woman indian hero 40 6 43 35 89 68 81 78 17 95
111 woman american hero 48 44 25 71 4 18 38 53 20 22
112 woman indian hero 40 94 69 36 97 90 23 42 57 50
113 woman asian villain 30 96 87 46 68 7 17 80 99 7
114 man indian hero 82 3 39 31 56 32 73 2 34 74
115 man american villain 27 55 30 75 24 40 53 37 2 64
116 woman european villain 27 56 61 12 84 77 73 78 84 12
117 man european hero 67 68 78 41 87 19 46 19 54 45
118 man american villain 86 39 15 76 68 38 13 97 18 12
119 woman european villain 28 59 24 62 77 25 2 3 77 6
120 woman asian hero 78 40 54 32 74 84 38 14 87 32
121 man american villain 78 2 51 52 40 95 58 41 51 71
122 man indian hero 75 11 13 21 67 77 8 6 33 60
123 man american hero 71 69 10 31 68 40 66 35 8 53
124 man asian villain 71 18 27 68 25 53 63 89 64 9
125 man indian villain 46 93 71 46 22 81 33 93 19 2
126 man indian hero 67 93 64 28 45 43 59 22 44 78
127 man asian hero 28 34 30 58 73 88 50 51 50 65
128 man american villain 58 93 28 65 56 98 57 69 22 10
129 man asian hero 2 4 15 6 21 77 38 21 78 60
130 man asian hero 90 85 65 29 1 46 16 16 44 99
131 woman american villain 57 3 37 47 39 67 98 50 16 2
132 man asian villain 22 94 54 3 13 96 7 15 83 44
133 woman asian hero 52 16 12 62 63 85 37 47 46 60
134 woman american hero 83 45 44 64 25 11 13 81 87 96
135 man american villain 21 27 74 71 40 61 9 55 56 42
136 man american hero 65 10 99 2 43 38 30 24 68 32
137 man asian villain 83 42 50 71 54 94 55 35 97 56
138 woman european villain 44 88 46 82 62 100 74 88 13 37
139 man asian hero 4 36 45 19 53 61 9 76 40 70
140 woman indian hero 1 14 36 26 16 54 43 13 11 97
141 man asian villain 68 45 66 92 26 68 67 92 16 26
142 man asian villain 86 30 67 64 67 71 58 10 46 63
143 man european hero 10 19 2 72 12 0 5 2 85 18
144 woman european hero 44 36 40 27 38 6 12 55 23 26
145 man indian villain 82 65 35 26 26 86 72 94 100 13
146 man asian hero 4 44 7 77 7 6 56 27 33 33
147 man american villain 33 51 78 65 0 3 5 59 93 43
148 man american villain 14 80 100 16 30 72 5 92 82 31
149 woman asian villain 80 1 71 32 90 99 49 70 21 51
150 woman indian hero 1 31 90 52 40 46 68 87 86 70
151 man indian hero 42 31 20 0 100 85 43 65 63 76
152 man european hero 57 72 34 77 0 71 37 36 17 65
153 woman asian villain 14 80 5 43 43 28 52 15 49 63
154 man indian villain 9 5 64 55 17 55 2 43 13 62
155 man american hero 20 47 36 13 5 31 4 53 2 22
156 woman asian villain 3 100 67 100 66 48 28 23 68 59
157 woman european hero 81 62 48 34 73 86 93 63 3 70
158 man asian villain 34 28 65 68 7 30 86 84 65 91
159 man asian villain 2 33 16 83 22 72 82 3 4 10
160 man indian hero 94 42 62 59 39 59 64 90 27 63
161 woman asian villain 98 1 43 95 62 100 31 93 94 44
162 man european villain 21 50 79 50 57 1 90 19 57 34
163 man american hero 44 93 21 10 86 17 25 12 55 74
164 man american hero 20 61 92 24 100 87 64 3 2 10
165 woman european villain 71 42 77 38 50 10 25 5 79 44
166 man european hero 15 64 79 49 20 83 8 53 35 70
167 woman asian villain 48 7 46 43 49 2 71 54 52 70
168 woman european villain 44 93 62 72 56 86 19 78 42 20
169 man european hero 65 97 32 0 94 45 27 66 98 85
170 woman american villain 23 99 29 93 49 35 27 70 97 79
171 man american villain 32 99 97 99 84 63 57 49 54 90
172 man asian villain 2 84 39 25 26 95 20 63 9 63
173 man american villain 42 89 80 53 63 93 34 13 10 31
174 woman american villain 1 10 18 21 3 94 31 95 14 86
175 woman american villain 67 82 32 81 98 41 45 40 33 47
176 man asian hero 26 11 91 9 40 21 74 1 49 66
177 woman european hero 10 28 47 24 49 72 47 84 44 61
178 woman american hero 64 16 78 50 66 34 76 74 7 26
179 man european hero 71 26 80 20 36 45 95 53 41 63
180 man european villain 76 83 55 22 76 18 59 61 4 33
181 man european hero 78 79 14 61 5 53 33 80 51 47
182 man indian villain 85 66 40 41 75 28 4 10 24 10
183 woman american hero 0 22 43 52 20 72 88 29 30 43
184 man european hero 83 11 19 89 73 87 71 24 3 47
185 man asian hero 64 60 83 86 59 7 59 15 17 100
186 woman asian villain 5 13 60 15 100 4 47 20 63 19
187 woman american hero 44 69 48 29 2 80 65 15 72 78
188 woman european villain 97 68 60 62 4 22 76 14 4 11
189 woman asian villain 92 68 6 94 30 54 36 39 52 5
190 woman european hero 48 11 76 51 20 10 33 60 65 36
191 man american hero 40 64 67 61 23 52 75 23 45 22
192 woman indian hero 45 67 9 26 94 10 5 37 74 10
193 woman indian hero 73 0 74 55 62 69 32 76 85 69
194 man american hero 7 99 79 46 62 81 76 5 44 64
195 woman american hero 16 26 67 31 12 74 34 20 4 66
196 woman european hero 49 41 44 21 71 23 49 96 100 23
197 woman asian hero 18 100 63 31 38 87 51 100 68 37
198 woman indian villain 87 54 3 78 49 11 82 88 23 1
199 man european villain 95 76 76 72 58 18 93 73 70 18
200 woman indian hero 99 16 37 30 55 96 30 75 9 49
201 man european hero 30 38 92 11 6 27 61 9 96 12
202 woman european villain 82 21 72 82 69 49 60 98 99 72
203 woman european villain 60 64 40 20 46 86 43 82 22 40
204 woman asian hero 9 90 50 61 11 46 39 58 72 7
205 man asian villain 26 66 76 1 2 100 51 27 24 11
206 woman european hero 22 8 69 22 15 4 39 87 26 78
207 man asian villain 18 60 97 37 11 81 56 73 90 1
208 man american hero 93 3 11 55 85 32 36 47 77 24
209 man american hero 56 83 90 67 7 37 12 61 100 18
210 man american villain 57 45 29 27 88 48 2 62 76 12
211 man indian hero 83 100 61 13 87 71 57 61 45 43
212 woman asian villain 92 93 3 100 86 98 15 69 29 29
213 woman asian hero 99 65 88 22 4 7 71 36 58 5
214 woman indian villain 30 20 54 57 46 55 70 54 41 45
215 man asian villain 11 2 54 7 24 76 53 53 93 79
216 man american hero 94 15 87 51 65 21 4 80 38 56
217 man european hero 32 47 56 31 15 52 51 33 16 43
218 woman european villain 55 62 74 49 2 71 53 20 48 8
219 man american hero 12 47 30 91 74 0 89 62 71 47
220 woman indian villain 2 42 22 32 49 57 5 58 71 79
221 woman asian hero 68 17 5 97 9 38 15 7 37 82
222 man european hero 11 58 96 13 9 55 59 51 35 88
223 man american villain 60 12 13 29 20 64 4 97 66 74
224 woman asian hero 63 60 65 77 7 42 74 68 27 68
225 woman asian hero 78 30 39 27 15 39 88 43 99 68
226 man european villain 49 85 89 94 79 19 18 85 61 35
227 man indian hero 36 67 24 40 1 68 86 5 96 6
228 man american villain 4 24 35 20 23 15 100 28 28 73
229 woman indian villain 12 7 99 91 97 59 51 17 42 58
230 woman asian hero 40 26 46 28 64 0 22 9 82 84
231 man american villain 10 67 72 68 17 91 89 8 56 55
232 woman indian villain 10 31 38 28 27 38 28 58 9 20
233 man asian villain 60 2 3 79 28 55 0 17 48 37
234 man american villain 8 66 42 61 39 98 11 95 73 62
235 woman indian hero 55 24 49 81 17 73 2 38 37 69
236 man indian hero 39 4 89 87 80 67 4 36 47 89
237 woman asian hero 37 46 1 14 76 36 81 41 70 5
238 man european villain 75 14 66 0 1 93 74 60 14 50
239 woman indian villain 24 27 43 38 87 49 16 69 1 70
240 man american villain 8 80 93 73 67 52 53 90 73 86
241 woman european villain 21 7 61 58 67 97 84 18 79 65
242 woman asian hero 87 45 65 48 5 97 89 85 55 76
243 man american villain 28 66 47 62 34 53 69 26 92 23
244 man asian hero 14 53 89 43 2 81 35 7 57 60
245 man indian villain 15 35 24 20 50 77 30 37 1 32
246 man asian hero 74 3 42 49 84 17 92 83 37 9
247 man american hero 99 91 22 7 30 37 34 71 76 90
248 man american hero 21 34 83 94 95 1 14 98 92 73
249 man american villain 49 74 90 93 78 33 48 70 19 9
250 woman indian hero 41 51 11 34 30 50 75 39 50 64
251 man asian hero 69 25 3 18 27 16 81 77 78 14
252 man indian hero 76 34 46 83 57 86 7 46 12 63
253 man american hero 72 66 16 71 2 96 84 48 72 73
254 woman indian villain 14 39 23 16 76 63 84 88 84 49
255 man american hero 73 1 80 31 80 83 15 61 76 57
256 man european hero 92 20 47 82 41 91 42 12 45 63
257 man asian hero 8 57 70 92 84 68 18 74 33 45
258 woman indian villain 54 53 69 28 13 75 66 19 100 73
259 woman american villain 67 78 5 61 93 59 99 84 47 75
260 woman asian villain 1 8 78 66 73 86 22 54 90 63
261 woman european hero 20 33 35 59 15 90 47 15 9 46
262 man asian villain 32 94 28 85 73 8 34 7 25 65
263 man american villain 88 54 89 73 89 2 28 38 88 54
264 woman asian villain 9 36 1 16 72 19 14 84 10 13
265 woman european hero 97 94 53 14 32 61 91 81 10 51
266 woman asian villain 36 26 1 96 94 80 74 80 70 53
267 woman european villain 34 31 86 92 3 72 83 74 72 91
268 man european hero 64 52 69 21 1 52 15 37 67 49
269 man american villain 86 43 26 74 0 15 27 99 0 57
270 woman american hero 95 6 24 74 5 47 26 79 91 31
271 man indian hero 97 27 37 98 56 89 2 53 78 99
272 woman american villain 99 45 70 38 97 83 4 97 52 73
273 man european villain 39 45 21 78 72 45 86 25 59 65
274 woman indian hero 46 21 41 71 25 70 42 9 26 91
275 woman european hero 18 91 1 47 73 55 98 99 22 97
276 man indian villain 100 43 88 56 46 62 88 76 33 85
277 woman indian villain 90 38 33 68 86 71 28 15 83 61
278 woman asian hero 70 56 99 56 83 27 19 57 71 15
279 man american hero 62 81 33 82 82 71 69 45 98 0
280 woman indian hero 76 69 90 81 29 87 30 30 37 8
281 man european hero 99 61 92 72 32 37 97 95 90 58
282 woman asian villain 56 19 93 21 45 83 31 6 75 15
283 man asian hero 31 92 60 19 60 20 38 29 42 12
284 man american hero 68 50 38 57 35 90 42 60 88 58
285 woman indian villain 50 25 81 51 87 94 33 88 82 44
286 man indian hero 16 52 54 97 63 1 52 48 24 12
287 man asian hero 92 53 49 21 9 96 93 94 8 18
288 man asian villain 72 36 26 34 31 72 68 57 53 67
289 man european hero 85 75 87 9 9 94 35 74 93 91
290 man indian villain 69 45 9 1 80 60 80 65 58 69
291 woman asian hero 76 15 73 36 82 77 36 97 39 6
292 woman indian hero 97 37 52 53 89 85 72 30 76 47
293 man american villain 85 25 18 78 49 47 15 9 93 90
294 man american villain 34 90 72 91 42 43 82 88 9 66
295 man european hero 87 68 43 44 43 80 99 97 90 57
296 woman indian hero 47 13 49 33 83 58 9 79 22 81
297 man american hero 28 64 75 10 64 14 3 21 79 67
298 woman indian villain 16 25 16 92 59 52 34 38 68 10
299 man indian villain 98 88 10 3 22 38 14 99 57 85
300 man american villain 32 98 46 27 0 95 49 96 74 48
301 man american villain 42 77 23 35 90 41 21 55 0 34
302 woman asian hero 44 65 100 57 22 24 60 56 68 55
303 man european villain 59 33 46 94 53 49 58 78 73 41
304 woman european villain 78 77 71 28 18 34 1 25 42 63
305 woman european hero 14 19 78 0 58 39 54 22 45 55
306 man european villain 70 81 43 3 26 45 89 98 53 73
307 woman european hero 14 50 68 68 17 15 70 22 90 86
308 man asian villain 36 43 22 49 58 59 19 87 96 47
309 man asian villain 1 74 40 58 95 67 24 46 83 40
310 man indian hero 99 72 9 30 97 7 51 73 97 81
311 man asian hero 78 11 63 100 33 69 83 11 69 27
312 man american villain 18 34 24 33 20 92 42 56 24 70
313 woman asian villain 82 10 35 51 27 28 12 85 82 33
314 woman american villain 66 77 9 13 73 69 83 67 25 40
315 man asian villain 18 84 0 93 20 88 94 72 35 100
316 woman asian villain 26 98 57 81 50 99 66 60 69 20
317 woman american villain 7 83 18 90 62 73 95 63 80 51
318 woman european hero 90 77 70 82 47 67 99 81 11 5
319 man european villain 17 45 65 49 2 28 63 39 83 30
320 man european hero 79 96 31 50 75 0 1 19 6 5
321 man european hero 80 47 2 74 83 83 3 69 19 88
322 woman american hero 71 69 89 99 28 82 59 59 45 18
323 woman asian hero 53 60 90 54 4 26 58 82 13 26
324 man american villain 59 77 20 23 66 50 88 53 64 86
325 man american villain 41 97 78 42 34 68 36 96 67 19
326 woman indian hero 55 84 63 100 4 80 62 28 65 28
327 woman asian villain 78 97 36 84 74 68 27 50 34 11
328 man european villain 16 1 15 87 77 73 66 3 36 82
329 man american hero 33 1 96 32 83 8 16 33 66 28
330 woman european hero 0 61 15 50 68 88 45 28 93 53
331 woman indian hero 6 85 28 3 64 67 92 49 31 7
332 woman asian hero 87 57 1 89 66 66 5 7 74 44
333 man asian villain 80 62 75 63 68 68 31 37 15 50
334 man european hero 31 67 51 25 30 100 24 71 0 34
335 woman indian hero 81 6 9 16 78 33 39 4 78 42
336 woman european hero 28 70 32 32 99 100 92 20 99 9
337 woman american villain 39 44 98 65 98 96 89 50 95 4
338 woman european hero 29 57 78 26 37 48 98 18 19 21
339 man american hero 26 26 51 88 94 82 47 67 98 48
340 man asian hero 46 73 51 33 4 21 2 50 87 25
341 woman asian villain 17 95 89 72 11 15 2 50 60 67
342 woman asian hero 8 20 16 99 39 57 99 30 41 84
343 woman indian villain 86 92 20 86 5 0 0 10 87 5
344 man asian villain 99 87 36 93 7 34 68 51 6 15
345 woman asian villain 68 49 81 46 55 66 13 70 24 97
346 woman indian hero 43 85 97 40 52 55 66 41 11 68
347 man american villain 5 10 62 34 37 71 57 35 47 12
348 woman european hero 47 62 66 37 71 98 26 21 55 44
349 woman asian hero 62 48 20 15 14 13 87 77 69 27
350 woman asian villain 87 61 34 67 92 85 91 57 38 86
351 woman european hero 64 61 61 73 85 62 37 94 19 68
352 woman american hero 63 63 60 92 0 66 5 8 93 8
353 man asian villain 29 9 13 67 74 77 40 0 82 1
354 woman asian villain 73 11 11 83 67 59 86 66 6 39
355 man indian villain 19 65 33 97 96 92 70 89 25 64
356 man asian hero 81 12 12 80 99 98 65 76 96 25
357 woman asian hero 73 44 55 42 76 32 3 27 83 25
358 man asian villain 16 1 87 42 23 69 69 83 32 29
359 woman indian hero 27 37 53 20 90 3 43 0 67 65
360 man european villain 84 53 89 63 25 63 34 47 87 95
361 man european villain 52 47 29 4 74 52 45 72 32 6
362 woman asian hero 79 43 72 93 17 64 18 5 70 8
363 man indian villain 12 76 15 76 21 65 66 87 73 56
364 woman asian hero 28 75 94 40 44 73 22 19 55 67
365 woman asian hero 32 20 7 86 86 43 82 9 49 94
366 woman indian villain 38 54 59 82 99 73 34 16 99 66
367 woman european hero 0 84 37 39 5 55 42 18 95 76
368 woman indian hero 19 79 57 28 93 1 96 56 0 30
369 woman american villain 23 97 41 61 13 71 17 37 33 91
370 woman asian hero 72 7 96 26 82 58 31 53 86 17
371 woman american villain 5 62 29 89 92 63 45 42 84 86
372 woman european villain 2 89 98 20 81 67 12 40 22 37
373 woman american villain 27 55 31 2 75 21 92 71 36 2
374 man asian hero 46 77 62 42 4 41 87 76 69 69
375 man american hero 39 84 56 45 84 37 36 93 12 51
376 man european hero 71 93 46 81 93 75 23 8 10 89
377 woman american villain 98 49 48 61 87 82 16 30 52 89
378 woman european villain 66 97 70 92 43 1 7 49 53 39
379 woman asian villain 100 22 89 98 39 79 65 76 5 6
380 woman indian hero 58 75 77 46 72 47 23 38 90 54
381 man european hero 92 36 90 14 35 30 69 58 13 71
382 man indian villain 5 48 64 86 51 56 90 100 11 88
383 man american hero 86 88 20 71 15 39 56 97 34 90
384 woman european villain 16 54 55 92 40 59 23 39 90 6
385 woman american villain 100 19 71 34 46 54 54 31 31 24
386 man asian villain 47 84 5 64 27 51 81 27 52 66
387 woman indian hero 92 49 98 82 27 59 85 99 6 39
388 man asian villain 62 88 75 15 57 22 24 91 10 16
389 woman american hero 28 56 29 11 14 80 47 94 64 89
390 woman european hero 54 75 6 21 48 33 42 36 34 19
391 man indian villain 51 74 36 98 36 67 99 52 65 34
392 man asian villain 28 32 25 30 81 66 87 24 14 61
393 man asian hero 97 51 81 83 67 82 16 41 7 37
394 woman asian villain 52 14 22 72 10 70 59 92 22 98
395 woman indian hero 37 70 8 40 65 69 89 81 78 29
396 woman european hero 74 48 99 98 86 69 46 55 45 86
397 man european hero 100 54 48 22 4 6 67 43 81 55
398 woman asian hero 1 88 100 88 83 89 28 6 40 88
399 woman american hero 13 68 14 78 26 77 34 32 83 18
400 woman indian villain 8 18 39 81 77 96 57 67 82 97
401 woman indian villain 68 99 65 100 24 74 55 92 18 8
402 man american villain 59 27 10 56 33 45 19 25 38 12
403 man european hero 65 0 8 20 89 69 92 33 73 52
404 woman european hero 35 76 63 66 2 10 30 99 96 29
405 woman indian villain 36 98 41 9 42 52 70 58 27 75
406 woman indian villain 66 35 20 98 90 49 50 87 13 78
407 woman american hero 16 55 11 31 96 74 58 33 82 66
408 man asian villain 3 31 37 32 22 20 83 34 36 7
409 woman asian villain 10 53 8 98 99 47 27 30 95 97
410 man asian villain 30 85 72 95 79 35 40 77 26 20
411 man american villain 13 35 95 60 20 67 69 99 84 95
412 man indian villain 98 29 21 72 92 35 15 73 53 35
413 woman american villain 30 14 50 100 76 66 76 90 10 54
414 woman indian hero 45 5 99 80 6 11 46 34 75 50
415 woman asian hero 22 82 3 98 63 18 71 20 31 12
416 man asian villain 88 45 68 78 36 30 50 70 90 76
417 man american villain 34 9 75 88 68 83 22 65 55 35
418 woman european villain 24 67 97 65 6 92 89 39 9 43
419 man european villain 69 7 67 58 85 11 39 14 53 38
420 woman asian villain 31 95 96 51 78 60 89 14 3 78
